"Original","Asset"
"E:\personalweb\工业设计作品集\01作品集首页.png","E:\personalweb\web-assets\portfolio-01.jpg"
"E:\personalweb\工业设计作品集\02作品集-界面设计-情感语音助手.png","E:\personalweb\web-assets\portfolio-02.jpg"
"E:\personalweb\工业设计作品集\03作品集-3D模型-共享单车摆渡机器人设计.png","E:\personalweb\web-assets\portfolio-03.jpg"
"E:\personalweb\工业设计作品集\04作品集-3D模型-水陆两栖多功能清洁船设计.jpg","E:\personalweb\web-assets\portfolio-04.jpg"
"E:\personalweb\工业设计作品集\05作品集-3D模型-创意无限拼涂1.png","E:\personalweb\web-assets\portfolio-05.jpg"
"E:\personalweb\工业设计作品集\06作品集-3D模型-创意无限拼涂2.png","E:\personalweb\web-assets\portfolio-06.jpg"
"E:\personalweb\工业设计作品集\宠物随行杯.png","E:\personalweb\web-assets\portfolio-07.jpg"
"E:\personalweb\工业设计作品集\电熨斗.jpg","E:\personalweb\web-assets\portfolio-08.jpg"
"E:\personalweb\平面设计\2024元旦祝福.png","E:\personalweb\web-assets\poster-01.jpg"
"E:\personalweb\平面设计\2025年除夕.png","E:\personalweb\web-assets\poster-02.jpg"
"E:\personalweb\平面设计\2025年新年贺词-同心协力踔厉前行.png","E:\personalweb\web-assets\poster-03.jpg"
"E:\personalweb\平面设计\2025年元旦.jpg","E:\personalweb\web-assets\poster-04.jpg"
"E:\personalweb\平面设计\23年中秋节.jpg","E:\personalweb\web-assets\poster-05.jpg"
"E:\personalweb\平面设计\24年新春.jpg","E:\personalweb\web-assets\poster-06.jpg"
"E:\personalweb\平面设计\24年中国农业大学120周年校庆公告封面.jpg","E:\personalweb\web-assets\poster-07.jpg"
"E:\personalweb\平面设计\百廿传薪-校友故事.jpg","E:\personalweb\web-assets\poster-08.jpg"
"E:\personalweb\平面设计\躬耕双甲-强国兴农.jpg","E:\personalweb\web-assets\poster-09.jpg"
"E:\personalweb\平面设计\聚焦全国两会-凝聚奋进力量.jpg","E:\personalweb\web-assets\poster-10.jpg"
"E:\personalweb\平面设计\牢记嘱托担使命-绿色1加1行动20周年.jpg","E:\personalweb\web-assets\poster-11.jpg"
"E:\personalweb\平面设计\你好新学期.png","E:\personalweb\web-assets\poster-12.jpg"
"E:\personalweb\平面设计\强国先强农-农大作先锋一周年.jpg","E:\personalweb\web-assets\poster-13.jpg"
"E:\personalweb\平面设计\新闻发布厅-讲好强农兴农故事.jpg","E:\personalweb\web-assets\poster-14.jpg"
"E:\personalweb\平面设计\学条例守党纪-党纪学习教育.png","E:\personalweb\web-assets\poster-15.jpg"
"E:\personalweb\摄影照片\巴音郭楞蒙古自治州·巩乃斯1.jpg","E:\personalweb\web-assets\photo-01.jpg"
"E:\personalweb\摄影照片\巴音郭楞蒙古自治州·巩乃斯2.jpg","E:\personalweb\web-assets\photo-02.jpg"
"E:\personalweb\摄影照片\成都-青城山.JPG","E:\personalweb\web-assets\photo-03.jpg"
"E:\personalweb\摄影照片\吉林京剧出科博物馆.jpg","E:\personalweb\web-assets\photo-04.jpg"
"E:\personalweb\摄影照片\冷嘎措.jpg","E:\personalweb\web-assets\photo-05.jpg"
"E:\personalweb\摄影照片\冷嘎措2.jpg","E:\personalweb\web-assets\photo-06.jpg"
"E:\personalweb\摄影照片\冷嘎措3.jpg","E:\personalweb\web-assets\photo-07.jpg"
"E:\personalweb\摄影照片\那拉提草原.jpg","E:\personalweb\web-assets\photo-08.jpg"
"E:\personalweb\摄影照片\新疆天山天池.jpg","E:\personalweb\web-assets\photo-09.jpg"
"E:\personalweb\荣誉奖项\21-22学年中国农业大学二等奖学金.jpg","E:\personalweb\web-assets\honor-01.jpg"
"E:\personalweb\荣誉奖项\22-23学年中国农业大学三等奖学金.jpg","E:\personalweb\web-assets\honor-02.jpg"
"E:\personalweb\荣誉奖项\23年北京市大学生文创设计大赛：三等奖.jpg","E:\personalweb\web-assets\honor-03.jpg"
"E:\personalweb\荣誉奖项\24年全国大学生广告艺术大赛北京市二等奖.jpg","E:\personalweb\web-assets\honor-04.jpg"
"E:\personalweb\荣誉奖项\25年全国大学生工业设计大赛北京市二等奖.jpg","E:\personalweb\web-assets\honor-05.jpg"
